t.txt:{'Proctoring': 0.0, 'Attendance - TAKING': 0.0, 'AV assistance to speaker': 0.0, 'Course planning': 0.0, 'Training': 0.0, 'Lead TA Duties': 0.0, 'Other': 0.0, 'Attendance - REPORTING': 0.0, 'Answering e-mails': 0.0, 'Skills remediation': 0.0, 'Blackboard': 0.0, 'Grading': 0.0, 'ExamSoft': 0.0, 'Lab preparation': 0.0, 'Logistics': 0.0, 'Assessment - SKILLS': 0.0, 'Orientation': 0.0, 'Seating chart': 0.0, 'Review sessions': 0.0, 'Lecture': 0.0, 'Tutoring': 0.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 7.5, 'Attendance - TAKING': 4.0, 'AV assistance to speaker': 7.0, 'Course planning': 5.0, 'Training': 1.0, 'Lead TA Duties': 17.0, 'Other': 5.5, 'Attendance - REPORTING': 4.0, 'Answering e-mails': 0.0, 'Skills remediation': 0.0, 'Blackboard': 0.0, 'Grading': 0.0, 'ExamSoft': 0.0, 'Lab preparation': 0.0, 'Logistics': 0.0, 'Assessment - SKILLS': 0.0, 'Orientation': 0.0, 'Seating chart': 0.0, 'Review sessions': 0.0, 'Lecture': 0.0, 'Tutoring': 0.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 11.0, 'Attendance - TAKING': 4.0, 'AV assistance to speaker': 7.0, 'Course planning': 5.0, 'Training': 1.0, 'Lead TA Duties': 17.0, 'Other': 5.5, 'Attendance - REPORTING': 4.0, 'Answering e-mails': 0.0, 'Skills remediation': 0.0, 'Blackboard': 0.0, 'Grading': 0.0, 'ExamSoft': 0.0, 'Lab preparation': 0.0, 'Logistics': 0.0, 'Assessment - SKILLS': 0.0, 'Orientation': 0.0, 'Seating chart': 0.0, 'Review sessions': 0.0, 'Lecture': 0.0, 'Tutoring': 0.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 11.0, 'Attendance - TAKING': 4.5, 'AV assistance to speaker': 7.0, 'Course planning': 5.0, 'Training': 3.0, 'Lead TA Duties': 17.0, 'Other': 5.5, 'Attendance - REPORTING': 5.0, 'Answering e-mails': 1.5, 'Skills remediation': 4.0, 'Blackboard': 0.0, 'Grading': 0.0, 'ExamSoft': 0.0, 'Lab preparation': 0.0, 'Logistics': 0.0, 'Assessment - SKILLS': 0.0, 'Orientation': 0.0, 'Seating chart': 0.0, 'Review sessions': 0.0, 'Lecture': 0.0, 'Tutoring': 0.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 11.0, 'Attendance - TAKING': 6.5, 'AV assistance to speaker': 7.0, 'Course planning': 5.0, 'Training': 3.5, 'Lead TA Duties': 17.0, 'Other': 5.5, 'Attendance - REPORTING': 6.0, 'Answering e-mails': 3.0, 'Skills remediation': 5.0, 'Blackboard': 0.0, 'Grading': 0.0, 'ExamSoft': 0.0, 'Lab preparation': 0.0, 'Logistics': 0.0, 'Assessment - SKILLS': 0.0, 'Orientation': 0.0, 'Seating chart': 0.0, 'Review sessions': 0.0, 'Lecture': 0.0, 'Tutoring': 0.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 16.0, 'Attendance - TAKING': 6.5, 'AV assistance to speaker': 7.0, 'Course planning': 5.0, 'Training': 3.5, 'Lead TA Duties': 17.0, 'Other': 5.5, 'Attendance - REPORTING': 6.0, 'Answering e-mails': 3.0, 'Skills remediation': 5.0, 'Blackboard': 4.5, 'Grading': 0.0, 'ExamSoft': 0.0, 'Lab preparation': 0.0, 'Logistics': 0.0, 'Assessment - SKILLS': 0.0, 'Orientation': 0.0, 'Seating chart': 0.0, 'Review sessions': 0.0, 'Lecture': 0.0, 'Tutoring': 0.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 16.0, 'Attendance - TAKING': 6.5, 'AV assistance to speaker': 7.0, 'Course planning': 5.0, 'Training': 4.5, 'Lead TA Duties': 17.0, 'Other': 7.5, 'Attendance - REPORTING': 6.0, 'Answering e-mails': 3.0, 'Skills remediation': 5.0, 'Blackboard': 4.5, 'Grading': 0.0, 'ExamSoft': 0.0, 'Lab preparation': 0.0, 'Logistics': 0.0, 'Assessment - SKILLS': 0.0, 'Orientation': 0.0, 'Seating chart': 0.0, 'Review sessions': 0.0, 'Lecture': 0.0, 'Tutoring': 0.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 16.0, 'Attendance - TAKING': 7.5, 'AV assistance to speaker': 7.0, 'Course planning': 6.0, 'Training': 4.5, 'Lead TA Duties': 17.0, 'Other': 7.5, 'Attendance - REPORTING': 6.0, 'Answering e-mails': 3.0, 'Skills remediation': 5.0, 'Blackboard': 4.5, 'Grading': 0.0, 'ExamSoft': 0.0, 'Lab preparation': 0.0, 'Logistics': 0.0, 'Assessment - SKILLS': 0.0, 'Orientation': 0.0, 'Seating chart': 0.0, 'Review sessions': 0.0, 'Lecture': 0.0, 'Tutoring': 0.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 19.15, 'Attendance - TAKING': 7.5, 'AV assistance to speaker': 7.0, 'Course planning': 6.0, 'Training': 5.5, 'Lead TA Duties': 17.0, 'Other': 7.5, 'Attendance - REPORTING': 6.0, 'Answering e-mails': 3.0, 'Skills remediation': 5.0, 'Blackboard': 4.5, 'Grading': 0.0, 'ExamSoft': 0.0, 'Lab preparation': 0.0, 'Logistics': 0.0, 'Assessment - SKILLS': 0.0, 'Orientation': 0.0, 'Seating chart': 0.0, 'Review sessions': 0.0, 'Lecture': 0.0, 'Tutoring': 0.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 19.15, 'Attendance - TAKING': 7.5, 'AV assistance to speaker': 7.0, 'Course planning': 6.0, 'Training': 5.5, 'Lead TA Duties': 17.0, 'Other': 7.5, 'Attendance - REPORTING': 6.0, 'Answering e-mails': 3.0, 'Skills remediation': 5.0, 'Blackboard': 4.5, 'Grading': 14.0, 'ExamSoft': 3.0, 'Lab preparation': 0.0, 'Logistics': 0.0, 'Assessment - SKILLS': 0.0, 'Orientation': 0.0, 'Seating chart': 0.0, 'Review sessions': 0.0, 'Lecture': 0.0, 'Tutoring': 0.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 24.15, 'Attendance - TAKING': 9.5, 'AV assistance to speaker': 7.0, 'Course planning': 6.0, 'Training': 5.5, 'Lead TA Duties': 17.0, 'Other': 7.5, 'Attendance - REPORTING': 6.0, 'Answering e-mails': 3.0, 'Skills remediation': 5.0, 'Blackboard': 4.5, 'Grading': 14.0, 'ExamSoft': 3.0, 'Lab preparation': 0.0, 'Logistics': 0.0, 'Assessment - SKILLS': 0.0, 'Orientation': 0.0, 'Seating chart': 0.0, 'Review sessions': 0.0, 'Lecture': 0.0, 'Tutoring': 0.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 24.15, 'Attendance - TAKING': 9.5, 'AV assistance to speaker': 7.0, 'Course planning': 6.0, 'Training': 5.5, 'Lead TA Duties': 17.0, 'Other': 8.5, 'Attendance - REPORTING': 6.0, 'Answering e-mails': 3.0, 'Skills remediation': 5.0, 'Blackboard': 4.5, 'Grading': 20.25, 'ExamSoft': 3.0, 'Lab preparation': 3.0, 'Logistics': 0.0, 'Assessment - SKILLS': 0.0, 'Orientation': 0.0, 'Seating chart': 0.0, 'Review sessions': 0.0, 'Lecture': 0.0, 'Tutoring': 0.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 27.65, 'Attendance - TAKING': 9.5, 'AV assistance to speaker': 7.0, 'Course planning': 6.0, 'Training': 5.5, 'Lead TA Duties': 17.0, 'Other': 8.5, 'Attendance - REPORTING': 6.0, 'Answering e-mails': 3.0, 'Skills remediation': 5.0, 'Blackboard': 4.5, 'Grading': 20.25, 'ExamSoft': 3.0, 'Lab preparation': 3.0, 'Logistics': 0.0, 'Assessment - SKILLS': 0.0, 'Orientation': 0.0, 'Seating chart': 0.0, 'Review sessions': 0.0, 'Lecture': 0.0, 'Tutoring': 0.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 28.65, 'Attendance - TAKING': 9.5, 'AV assistance to speaker': 7.0, 'Course planning': 6.0, 'Training': 5.5, 'Lead TA Duties': 17.0, 'Other': 8.5, 'Attendance - REPORTING': 6.0, 'Answering e-mails': 3.0, 'Skills remediation': 5.0, 'Blackboard': 4.5, 'Grading': 20.25, 'ExamSoft': 3.0, 'Lab preparation': 3.0, 'Logistics': 0.0, 'Assessment - SKILLS': 0.0, 'Orientation': 0.0, 'Seating chart': 0.0, 'Review sessions': 0.0, 'Lecture': 0.0, 'Tutoring': 0.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 28.65, 'Attendance - TAKING': 9.5, 'AV assistance to speaker': 7.0, 'Course planning': 6.0, 'Training': 5.5, 'Lead TA Duties': 17.0, 'Other': 9.5, 'Attendance - REPORTING': 6.0, 'Answering e-mails': 3.0, 'Skills remediation': 5.0, 'Blackboard': 4.5, 'Grading': 20.25, 'ExamSoft': 3.0, 'Lab preparation': 3.0, 'Logistics': 0.0, 'Assessment - SKILLS': 0.0, 'Orientation': 0.0, 'Seating chart': 0.0, 'Review sessions': 0.0, 'Lecture': 0.0, 'Tutoring': 0.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 32.15, 'Attendance - TAKING': 9.5, 'AV assistance to speaker': 7.0, 'Course planning': 6.0, 'Training': 5.5, 'Lead TA Duties': 17.0, 'Other': 9.5, 'Attendance - REPORTING': 6.0, 'Answering e-mails': 3.0, 'Skills remediation': 5.0, 'Blackboard': 4.5, 'Grading': 20.25, 'ExamSoft': 3.0, 'Lab preparation': 3.0, 'Logistics': 0.0, 'Assessment - SKILLS': 0.0, 'Orientation': 0.0, 'Seating chart': 0.0, 'Review sessions': 0.0, 'Lecture': 0.0, 'Tutoring': 0.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 37.65, 'Attendance - TAKING': 13.0, 'AV assistance to speaker': 7.0, 'Course planning': 6.0, 'Training': 5.5, 'Lead TA Duties': 17.0, 'Other': 10.0, 'Attendance - REPORTING': 6.5, 'Answering e-mails': 3.0, 'Skills remediation': 5.0, 'Blackboard': 4.5, 'Grading': 20.25, 'ExamSoft': 3.0, 'Lab preparation': 3.0, 'Logistics': 0.0, 'Assessment - SKILLS': 0.0, 'Orientation': 0.0, 'Seating chart': 0.0, 'Review sessions': 0.0, 'Lecture': 0.0, 'Tutoring': 0.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 39.15, 'Attendance - TAKING': 13.0, 'AV assistance to speaker': 7.0, 'Course planning': 6.0, 'Training': 5.5, 'Lead TA Duties': 17.0, 'Other': 10.0, 'Attendance - REPORTING': 6.5, 'Answering e-mails': 3.0, 'Skills remediation': 5.0, 'Blackboard': 4.5, 'Grading': 20.25, 'ExamSoft': 3.0, 'Lab preparation': 3.0, 'Logistics': 0.0, 'Assessment - SKILLS': 0.0, 'Orientation': 0.0, 'Seating chart': 0.0, 'Review sessions': 0.0, 'Lecture': 0.0, 'Tutoring': 0.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 39.15, 'Attendance - TAKING': 13.0, 'AV assistance to speaker': 7.0, 'Course planning': 6.0, 'Training': 5.5, 'Lead TA Duties': 17.0, 'Other': 10.0, 'Attendance - REPORTING': 6.5, 'Answering e-mails': 3.0, 'Skills remediation': 5.0, 'Blackboard': 4.5, 'Grading': 20.25, 'ExamSoft': 3.0, 'Lab preparation': 3.0, 'Logistics': 1.0, 'Assessment - SKILLS': 0.0, 'Orientation': 0.0, 'Seating chart': 0.0, 'Review sessions': 0.0, 'Lecture': 0.0, 'Tutoring': 0.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 40.15, 'Attendance - TAKING': 13.0, 'AV assistance to speaker': 7.0, 'Course planning': 6.0, 'Training': 5.5, 'Lead TA Duties': 17.0, 'Other': 10.0, 'Attendance - REPORTING': 6.5, 'Answering e-mails': 3.0, 'Skills remediation': 5.0, 'Blackboard': 4.5, 'Grading': 21.25, 'ExamSoft': 3.0, 'Lab preparation': 3.0, 'Logistics': 1.0, 'Assessment - SKILLS': 0.0, 'Orientation': 0.0, 'Seating chart': 0.0, 'Review sessions': 0.0, 'Lecture': 0.0, 'Tutoring': 0.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 40.15, 'Attendance - TAKING': 13.0, 'AV assistance to speaker': 7.0, 'Course planning': 6.0, 'Training': 6.5, 'Lead TA Duties': 17.0, 'Other': 10.5, 'Attendance - REPORTING': 6.5, 'Answering e-mails': 3.0, 'Skills remediation': 5.0, 'Blackboard': 4.5, 'Grading': 24.25, 'ExamSoft': 3.0, 'Lab preparation': 4.0, 'Logistics': 1.0, 'Assessment - SKILLS': 0.5, 'Orientation': 0.0, 'Seating chart': 0.0, 'Review sessions': 0.0, 'Lecture': 0.0, 'Tutoring': 0.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 43.15, 'Attendance - TAKING': 13.0, 'AV assistance to speaker': 7.0, 'Course planning': 6.0, 'Training': 6.5, 'Lead TA Duties': 17.0, 'Other': 10.5, 'Attendance - REPORTING': 6.5, 'Answering e-mails': 3.0, 'Skills remediation': 5.0, 'Blackboard': 4.5, 'Grading': 24.25, 'ExamSoft': 3.0, 'Lab preparation': 4.0, 'Logistics': 1.0, 'Assessment - SKILLS': 0.5, 'Orientation': 0.0, 'Seating chart': 0.0, 'Review sessions': 0.0, 'Lecture': 0.0, 'Tutoring': 0.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 43.15, 'Attendance - TAKING': 13.0, 'AV assistance to speaker': 7.0, 'Course planning': 6.0, 'Training': 8.5, 'Lead TA Duties': 17.0, 'Other': 10.5, 'Attendance - REPORTING': 6.5, 'Answering e-mails': 3.0, 'Skills remediation': 5.0, 'Blackboard': 4.5, 'Grading': 24.25, 'ExamSoft': 3.0, 'Lab preparation': 4.0, 'Logistics': 1.0, 'Assessment - SKILLS': 0.5, 'Orientation': 2.0, 'Seating chart': 0.0, 'Review sessions': 0.0, 'Lecture': 0.0, 'Tutoring': 0.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 47.15, 'Attendance - TAKING': 14.0, 'AV assistance to speaker': 7.0, 'Course planning': 6.0, 'Training': 9.5, 'Lead TA Duties': 17.0, 'Other': 10.5, 'Attendance - REPORTING': 6.5, 'Answering e-mails': 3.0, 'Skills remediation': 5.0, 'Blackboard': 4.5, 'Grading': 24.25, 'ExamSoft': 3.0, 'Lab preparation': 5.0, 'Logistics': 1.0, 'Assessment - SKILLS': 0.5, 'Orientation': 2.0, 'Seating chart': 0.0, 'Review sessions': 0.0, 'Lecture': 0.0, 'Tutoring': 0.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 47.15, 'Attendance - TAKING': 14.0, 'AV assistance to speaker': 11.0, 'Course planning': 16.0, 'Training': 9.5, 'Lead TA Duties': 17.0, 'Other': 10.5, 'Attendance - REPORTING': 8.5, 'Answering e-mails': 5.0, 'Skills remediation': 5.0, 'Blackboard': 4.5, 'Grading': 24.25, 'ExamSoft': 3.0, 'Lab preparation': 5.0, 'Logistics': 1.0, 'Assessment - SKILLS': 0.5, 'Orientation': 2.0, 'Seating chart': 0.0, 'Review sessions': 0.0, 'Lecture': 0.0, 'Tutoring': 0.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 47.15, 'Attendance - TAKING': 14.0, 'AV assistance to speaker': 11.0, 'Course planning': 16.0, 'Training': 9.5, 'Lead TA Duties': 17.0, 'Other': 12.5, 'Attendance - REPORTING': 8.5, 'Answering e-mails': 5.0, 'Skills remediation': 5.0, 'Blackboard': 4.5, 'Grading': 24.25, 'ExamSoft': 3.0, 'Lab preparation': 5.0, 'Logistics': 1.0, 'Assessment - SKILLS': 0.5, 'Orientation': 2.0, 'Seating chart': 0.0, 'Review sessions': 0.0, 'Lecture': 0.0, 'Tutoring': 0.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 49.65, 'Attendance - TAKING': 14.0, 'AV assistance to speaker': 11.0, 'Course planning': 16.0, 'Training': 9.5, 'Lead TA Duties': 17.0, 'Other': 12.5, 'Attendance - REPORTING': 8.5, 'Answering e-mails': 5.0, 'Skills remediation': 5.0, 'Blackboard': 4.5, 'Grading': 24.25, 'ExamSoft': 3.0, 'Lab preparation': 5.0, 'Logistics': 1.0, 'Assessment - SKILLS': 0.5, 'Orientation': 2.0, 'Seating chart': 0.0, 'Review sessions': 0.0, 'Lecture': 0.0, 'Tutoring': 0.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:['Lead TA Duties', 'Lead TA Duties', 'Lead TA Duties', 'Lead TA Duties']
t.txt:{'Lead TA Duties': 4.0}
t.txt:{'Proctoring': 49.65, 'Attendance - TAKING': 14.0, 'AV assistance to speaker': 11.0, 'Course planning': 16.0, 'Training': 9.5, 'Lead TA Duties': 21.0, 'Other': 12.5, 'Attendance - REPORTING': 8.5, 'Answering e-mails': 5.0, 'Skills remediation': 5.0, 'Blackboard': 4.5, 'Grading': 24.25, 'ExamSoft': 3.0, 'Lab preparation': 5.0, 'Logistics': 1.0, 'Assessment - SKILLS': 0.5, 'Orientation': 2.0, 'Seating chart': 0.0, 'Review sessions': 0.0, 'Lecture': 0.0, 'Tutoring': 0.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 49.65, 'Attendance - TAKING': 16.0, 'AV assistance to speaker': 11.0, 'Course planning': 16.0, 'Training': 9.5, 'Lead TA Duties': 21.0, 'Other': 12.5, 'Attendance - REPORTING': 10.5, 'Answering e-mails': 7.0, 'Skills remediation': 5.0, 'Blackboard': 4.5, 'Grading': 24.25, 'ExamSoft': 3.0, 'Lab preparation': 5.0, 'Logistics': 1.0, 'Assessment - SKILLS': 0.5, 'Orientation': 2.0, 'Seating chart': 0.0, 'Review sessions': 0.0, 'Lecture': 0.0, 'Tutoring': 0.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 49.65, 'Attendance - TAKING': 18.5, 'AV assistance to speaker': 11.0, 'Course planning': 16.0, 'Training': 9.5, 'Lead TA Duties': 21.0, 'Other': 12.5, 'Attendance - REPORTING': 14.0, 'Answering e-mails': 10.0, 'Skills remediation': 15.5, 'Blackboard': 4.5, 'Grading': 24.25, 'ExamSoft': 3.0, 'Lab preparation': 5.0, 'Logistics': 1.0, 'Assessment - SKILLS': 0.5, 'Orientation': 2.0, 'Seating chart': 11.0, 'Review sessions': 0.0, 'Lecture': 0.0, 'Tutoring': 0.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 53.15, 'Attendance - TAKING': 18.5, 'AV assistance to speaker': 11.0, 'Course planning': 16.0, 'Training': 9.5, 'Lead TA Duties': 21.0, 'Other': 12.5, 'Attendance - REPORTING': 14.0, 'Answering e-mails': 10.0, 'Skills remediation': 15.5, 'Blackboard': 4.5, 'Grading': 24.25, 'ExamSoft': 3.0, 'Lab preparation': 5.0, 'Logistics': 1.0, 'Assessment - SKILLS': 0.5, 'Orientation': 2.0, 'Seating chart': 11.0, 'Review sessions': 0.0, 'Lecture': 0.0, 'Tutoring': 0.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 56.65, 'Attendance - TAKING': 18.5, 'AV assistance to speaker': 11.0, 'Course planning': 16.0, 'Training': 9.5, 'Lead TA Duties': 21.0, 'Other': 12.5, 'Attendance - REPORTING': 14.0, 'Answering e-mails': 10.0, 'Skills remediation': 15.5, 'Blackboard': 4.5, 'Grading': 24.25, 'ExamSoft': 3.0, 'Lab preparation': 5.0, 'Logistics': 1.0, 'Assessment - SKILLS': 0.5, 'Orientation': 2.0, 'Seating chart': 11.0, 'Review sessions': 0.0, 'Lecture': 0.0, 'Tutoring': 0.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
t.txt:{'Proctoring': 59.15, 'Attendance - TAKING': 18.5, 'AV assistance to speaker': 11.0, 'Course planning': 16.0, 'Training': 9.5, 'Lead TA Duties': 21.0, 'Other': 12.5, 'Attendance - REPORTING': 14.0, 'Answering e-mails': 10.0, 'Skills remediation': 15.5, 'Blackboard': 4.5, 'Grading': 24.25, 'ExamSoft': 3.0, 'Lab preparation': 5.0, 'Logistics': 1.0, 'Assessment - SKILLS': 0.5, 'Orientation': 2.0, 'Seating chart': 11.0, 'Review sessions': 0.0, 'Lecture': 0.0, 'Tutoring': 0.0, 'Assessment - PATIENT': 0.0, 'Graduate course': 0.0}
